[159941afe97a71] {jit-backend-counts
[159941afea3051] jit-backend-counts}
[159941b0b7378e] {jit-log-opt-loop
# Loop 0 (1385 label 132) : loop with 332 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+4325: guard_nonnull_class(p577, ConstClass(W_FloatObject), descr=<Guard0x101a17990>) [i536, p3, p2, p577, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p527, p264, p547, p549, p551, p553, p555, p557, p559, p561, p563, p565, p567, p569, p579, p581, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, None, None, None]
debug_merge_point(0, 0, '195 is_float L11. x(15)')
+4350: guard_nonnull_class(p579, ConstClass(W_FloatObject), descr=<Guard0x101a70f98>) [i536, p3, p2, p579, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p527, p264, p547, p549, p551, p553, p555, p557, p559, p561, p563, p565, p567, p569, p577, p581, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, None, None, None]
debug_merge_point(0, 0, '196 is_float L11. x(16)')
+4375: guard_nonnull_class(p581, ConstClass(W_FloatObject), descr=<Guard0x101aa80d0>) [i536, p3, p2, p581, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p527, p264, p547, p549, p551, p553, p555, p557, p559, p561, p563, p565, p567, p569, p577, p579, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, None, None, None]
debug_merge_point(0, 0, '197 line 15')
debug_merge_point(0, 0, '198 fmove x(14). f(0)')
debug_merge_point(0, 0, '199 fmove x(2). f(1)')
debug_merge_point(0, 0, '200 fclearerror ')
debug_merge_point(0, 0, '201 fmul L0. f(0). f(1). f(2)')
+4401: f597 = getfield_gc_pure(p577, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4406: f598 = getfield_gc_pure(p547, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4411: f599 = float_mul(f597, f598)
debug_merge_point(0, 0, '202 line 15')
debug_merge_point(0, 0, '203 fmove x(15). f(3)')
debug_merge_point(0, 0, '204 fmove x(5). f(4)')
debug_merge_point(0, 0, '205 fmul L0. f(3). f(4). f(5)')
+4419: f600 = getfield_gc_pure(p579, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4424: f601 = getfield_gc_pure(p553, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4430: f602 = float_mul(f600, f601)
debug_merge_point(0, 0, '206 line 15')
debug_merge_point(0, 0, '207 fadd L0. f(2). f(5). f(2)')
+4438: f603 = float_add(f599, f602)
debug_merge_point(0, 0, '208 line 15')
debug_merge_point(0, 0, '209 fmove x(16). f(6)')
debug_merge_point(0, 0, '210 fmove x(8). f(7)')
debug_merge_point(0, 0, '211 fmul L0. f(6). f(7). f(5)')
+4442: f604 = getfield_gc_pure(p581, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4448: f605 = getfield_gc_pure(p559, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4460: f606 = float_mul(f604, f605)
debug_merge_point(0, 0, '212 line 15')
debug_merge_point(0, 0, '213 fadd L0. f(2). f(5). f(2)')
+4468: f607 = float_add(f603, f606)
debug_merge_point(0, 0, '214 line 15')
debug_merge_point(0, 0, '215 fmove x(11). f(8)')
debug_merge_point(0, 0, '216 fadd L0. f(2). f(8). f(2)')
+4472: f608 = getfield_gc_pure(p565, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4477: f609 = float_add(f607, f608)
debug_merge_point(0, 0, '217 line 16')
debug_merge_point(0, 0, '218 fmove x(3). f(9)')
debug_merge_point(0, 0, '219 fmul L0. f(0). f(9). f(5)')
+4481: f610 = getfield_gc_pure(p549, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4487: f611 = float_mul(f597, f610)
debug_merge_point(0, 0, '220 line 16')
debug_merge_point(0, 0, '221 fmove x(6). f(10)')
debug_merge_point(0, 0, '222 fmul L0. f(3). f(10). f(1)')
+4495: f612 = getfield_gc_pure(p555, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4508: f613 = float_mul(f600, f612)
debug_merge_point(0, 0, '223 line 16')
debug_merge_point(0, 0, '224 fadd L0. f(5). f(1). f(5)')
+4516: f614 = float_add(f611, f613)
debug_merge_point(0, 0, '225 line 16')
debug_merge_point(0, 0, '226 fmove x(9). f(11)')
debug_merge_point(0, 0, '227 fmul L0. f(6). f(11). f(1)')
+4520: f615 = getfield_gc_pure(p561, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4533: f616 = float_mul(f604, f615)
debug_merge_point(0, 0, '228 line 16')
debug_merge_point(0, 0, '229 fadd L0. f(5). f(1). f(5)')
+4541: f617 = float_add(f614, f616)
debug_merge_point(0, 0, '230 line 16')
debug_merge_point(0, 0, '231 fmove x(12). f(12)')
debug_merge_point(0, 0, '232 fadd L0. f(5). f(12). f(5)')
+4545: f618 = getfield_gc_pure(p567, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4550: f619 = float_add(f617, f618)
debug_merge_point(0, 0, '233 line 17')
debug_merge_point(0, 0, '234 fmove x(4). f(13)')
debug_merge_point(0, 0, '235 fmul L0. f(0). f(13). f(1)')
+4554: f620 = getfield_gc_pure(p551, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4566: f621 = float_mul(f597, f620)
debug_merge_point(0, 0, '236 line 17')
debug_merge_point(0, 0, '237 fmove x(7). f(14)')
debug_merge_point(0, 0, '238 fmul L0. f(3). f(14). f(9)')
+4570: f622 = getfield_gc_pure(p557, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4582: f623 = float_mul(f600, f622)
debug_merge_point(0, 0, '239 line 17')
debug_merge_point(0, 0, '240 fadd L0. f(1). f(9). f(1)')
+4586: f624 = float_add(f621, f623)
debug_merge_point(0, 0, '241 line 17')
debug_merge_point(0, 0, '242 fmove x(10). f(15)')
debug_merge_point(0, 0, '243 fmul L0. f(6). f(15). f(9)')
+4590: f625 = getfield_gc_pure(p563, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4602: f626 = float_mul(f604, f625)
debug_merge_point(0, 0, '244 line 17')
debug_merge_point(0, 0, '245 fadd L0. f(1). f(9). f(1)')
+4606: f627 = float_add(f624, f626)
debug_merge_point(0, 0, '246 line 17')
debug_merge_point(0, 0, '247 test_heap 17. [(0. L4). (1. L3)]')
debug_merge_point(0, 0, '248 fmove x(13). f(16)')
debug_merge_point(0, 0, '249 fadd L0. f(1). f(16). f(1)')
+4610: f628 = getfield_gc_pure(p569, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+4616: f629 = float_add(f627, f628)
debug_merge_point(0, 0, '250 fcheckerror L0')
debug_merge_point(0, 0, '251 fmove f(1). x(2)')
debug_merge_point(0, 0, '252 fmove f(2). x(0)')
debug_merge_point(0, 0, '253 fmove f(5). x(1)')
debug_merge_point(0, 0, '254 put_tuple 3. x(3)')
debug_merge_point(0, 0, '255 put x(0)')
debug_merge_point(0, 0, '256 put x(1)')
debug_merge_point(0, 0, '257 put x(2)')
debug_merge_point(0, 0, '258 move x(3). x(0)')
debug_merge_point(0, 0, '259 return ')
+4620: i630 = getfield_gc(p519, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+4631: i632 = int_eq(i630, -1)
guard_false(i632, descr=<Guard0x101aa8078>) [i536, p519, p3, p2, p577, p579, p553, p581, p559, p565, p555, p561, p567, p551, p557, p563, p569, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, f626, f619, f609, f629, None, None, None]
+4641: p633 = getfield_gc(p519, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_addrs 24>)
+4645: i635 = int_lt(i630, 0)
guard_false(i635, descr=<Guard0x101aa8020>) [i536, i630, p519, p633, p3, p2, p577, p579, p553, p581, p559, p565, p555, p561, p567, p551, p557, p563, p569, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, f626, f619, f609, f629, None, None, None]
+4655: p636 = getarrayitem_gc(p633, i630, descr=<ArrayP 8>)
+4660: i638 = int_sub(i630, 1)
+4664: p639 = getfield_gc_pure(p636, descr=<FieldP tuple2.item0 8>)
+4668: i640 = getfield_gc_pure(p636, descr=<FieldS tuple2.item1 16>)
+4672: i642 = int_sub(i536, 1)
+4676: setfield_gc(p519, i638, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+4680: guard_value(i640, 2067, descr=<Guard0x101a71f68>) [i642, i640, p519, p3, p2, p639, p577, p579, p553, p581, p559, p565, p555, p561, p567, p551, p557, p563, p569, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, f626, f619, f609, f629, None, None, None]
+4693: guard_value(p639, ConstPtr(ptr644), descr=<Guard0x101a71f10>) [i642, p519, p3, p2, p639, p577, p579, p553, p581, p559, p565, p555, p561, p567, p551, p557, p563, p569, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, f626, f619, f609, f629, None, None, None]
debug_merge_point(0, 0, '2067 move x(0). x(1)')
debug_merge_point(0, 0, '2068 move y(0). x(0)')
+4712: p645 = getarrayitem_gc(p523, i534, descr=<ArrayP 8>)
debug_merge_point(0, 0, '2069 call_last 2. L4. 1')
+4724: i647 = int_sub(i534, 1)
debug_merge_point(0, 0, '47 label 4')
debug_merge_point(0, 0, '48 is_tuple L3. x(0)')
+4729: setfield_gc(p519, i647, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+4733: guard_nonnull_class(p645, ConstClass(W_TupleObject), descr=<Guard0x101a71eb8>) [i642, p3, p2, p645, p577, p579, p553, p581, p559, p565, p555, p561, p567, p551, p557, p563, p569, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, f626, f619, f609, f629, None, None, None]
debug_merge_point(0, 0, '49 test_arity L3. x(0). 3')
+4752: p649 = getfield_gc(p645, descr=<FieldP pyrlang.interpreter.datatypes.tuple.W_TupleObject.inst_vals 8>)
+4756: i650 = getfield_gc(p649, descr=<FieldS list.length 8>)
+4760: i652 = int_eq(i650, 3)
guard_true(i652, descr=<Guard0x101a71e60>) [i642, p3, p2, p577, p579, p553, p581, p559, p565, p555, p561, p567, p551, p557, p563, p569, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p645, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, f626, f619, f609, f629, None, None, None]
