[9d102a48c34] {jit-backend-counts
[9d102a51fe5] jit-backend-counts}
[9d103ba76e6] {jit-log-opt-loop
# Loop 0 (23 label 7) : entry bridge with 386 ops
[i0, i1, p2, p3, p4]
+129: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+616: p93 = getarrayitem_gc(p5, 43, descr=<ArrayP 8>)
+630: p95 = getarrayitem_gc(p5, 44, descr=<ArrayP 8>)
+644: p97 = getarrayitem_gc(p5, 45, descr=<ArrayP 8>)
+658: p99 = getarrayitem_gc(p5, 46, descr=<ArrayP 8>)
+672: p101 = getarrayitem_gc(p5, 47, descr=<ArrayP 8>)
+686: p103 = getarrayitem_gc(p5, 48, descr=<ArrayP 8>)
+700: p105 = getarrayitem_gc(p5, 49, descr=<ArrayP 8>)
+714: p107 = getarrayitem_gc(p5, 50, descr=<ArrayP 8>)
+728: p109 = getarrayitem_gc(p5, 51, descr=<ArrayP 8>)
+742: p111 = getarrayitem_gc(p5, 52, descr=<ArrayP 8>)
+756: p113 = getarrayitem_gc(p5, 53, descr=<ArrayP 8>)
+770: p115 = getarrayitem_gc(p5, 54, descr=<ArrayP 8>)
+784: p117 = getarrayitem_gc(p5, 55, descr=<ArrayP 8>)
+798: p119 = getarrayitem_gc(p5, 56, descr=<ArrayP 8>)
+812: p121 = getarrayitem_gc(p5, 57, descr=<ArrayP 8>)
+826: p123 = getarrayitem_gc(p5, 58, descr=<ArrayP 8>)
+840: p125 = getarrayitem_gc(p5, 59, descr=<ArrayP 8>)
+854: p127 = getarrayitem_gc(p5, 60, descr=<ArrayP 8>)
+868: p129 = getarrayitem_gc(p5, 61, descr=<ArrayP 8>)
+882: p131 = getarrayitem_gc(p5, 62, descr=<ArrayP 8>)
+896: p133 = getarrayitem_gc(p5, 63, descr=<ArrayP 8>)
+910: p135 = getarrayitem_gc(p5, 64, descr=<ArrayP 8>)
+924: p137 = getarrayitem_gc(p5, 65, descr=<ArrayP 8>)
+938: p139 = getarrayitem_gc(p5, 66, descr=<ArrayP 8>)
+952: p141 = getarrayitem_gc(p5, 67, descr=<ArrayP 8>)
+966: p143 = getarrayitem_gc(p5, 68, descr=<ArrayP 8>)
+980: p145 = getarrayitem_gc(p5, 69, descr=<ArrayP 8>)
+994: p147 = getarrayitem_gc(p5, 70, descr=<ArrayP 8>)
+1008: p149 = getarrayitem_gc(p5, 71, descr=<ArrayP 8>)
+1022: p151 = getarrayitem_gc(p5, 72, descr=<ArrayP 8>)
+1036: p153 = getarrayitem_gc(p5, 73, descr=<ArrayP 8>)
+1050: p155 = getarrayitem_gc(p5, 74, descr=<ArrayP 8>)
+1064: p157 = getarrayitem_gc(p5, 75, descr=<ArrayP 8>)
+1078: p159 = getarrayitem_gc(p5, 76, descr=<ArrayP 8>)
+1092: p161 = getarrayitem_gc(p5, 77, descr=<ArrayP 8>)
+1106: p163 = getarrayitem_gc(p5, 78, descr=<ArrayP 8>)
+1120: p165 = getarrayitem_gc(p5, 79, descr=<ArrayP 8>)
+1134: p167 = getarrayitem_gc(p5, 80, descr=<ArrayP 8>)
+1148: p169 = getarrayitem_gc(p5, 81, descr=<ArrayP 8>)
+1162: p171 = getarrayitem_gc(p5, 82, descr=<ArrayP 8>)
+1176: p173 = getarrayitem_gc(p5, 83, descr=<ArrayP 8>)
+1190: p175 = getarrayitem_gc(p5, 84, descr=<ArrayP 8>)
+1204: p177 = getarrayitem_gc(p5, 85, descr=<ArrayP 8>)
+1218: p179 = getarrayitem_gc(p5, 86, descr=<ArrayP 8>)
+1232: p181 = getarrayitem_gc(p5, 87, descr=<ArrayP 8>)
+1246: p183 = getarrayitem_gc(p5, 88, descr=<ArrayP 8>)
+1260: p185 = getarrayitem_gc(p5, 89, descr=<ArrayP 8>)
+1274: p187 = getarrayitem_gc(p5, 90, descr=<ArrayP 8>)
+1288: p189 = getarrayitem_gc(p5, 91, descr=<ArrayP 8>)
+1302: p191 = getarrayitem_gc(p5, 92, descr=<ArrayP 8>)
+1316: p193 = getarrayitem_gc(p5, 93, descr=<ArrayP 8>)
+1330: p195 = getarrayitem_gc(p5, 94, descr=<ArrayP 8>)
+1344: p197 = getarrayitem_gc(p5, 95, descr=<ArrayP 8>)
+1358: p199 = getarrayitem_gc(p5, 96, descr=<ArrayP 8>)
+1372: p201 = getarrayitem_gc(p5, 97, descr=<ArrayP 8>)
+1386: p203 = getarrayitem_gc(p5, 98, descr=<ArrayP 8>)
+1400: p205 = getarrayitem_gc(p5, 99, descr=<ArrayP 8>)
+1414: p207 = getarrayitem_gc(p5, 100, descr=<ArrayP 8>)
+1428: p209 = getarrayitem_gc(p5, 101, descr=<ArrayP 8>)
+1442: p211 = getarrayitem_gc(p5, 102, descr=<ArrayP 8>)
+1456: p213 = getarrayitem_gc(p5, 103, descr=<ArrayP 8>)
+1470: p215 = getarrayitem_gc(p5, 104, descr=<ArrayP 8>)
+1484: p217 = getarrayitem_gc(p5, 105, descr=<ArrayP 8>)
+1498: p219 = getarrayitem_gc(p5, 106, descr=<ArrayP 8>)
+1512: p221 = getarrayitem_gc(p5, 107, descr=<ArrayP 8>)
+1526: p223 = getarrayitem_gc(p5, 108, descr=<ArrayP 8>)
+1540: p225 = getarrayitem_gc(p5, 109, descr=<ArrayP 8>)
+1554: p227 = getarrayitem_gc(p5, 110, descr=<ArrayP 8>)
+1568: p229 = getarrayitem_gc(p5, 111, descr=<ArrayP 8>)
+1582: p231 = getarrayitem_gc(p5, 112, descr=<ArrayP 8>)
+1596: p233 = getarrayitem_gc(p5, 113, descr=<ArrayP 8>)
+1610: p235 = getarrayitem_gc(p5, 114, descr=<ArrayP 8>)
+1624: p237 = getarrayitem_gc(p5, 115, descr=<ArrayP 8>)
+1638: p239 = getarrayitem_gc(p5, 116, descr=<ArrayP 8>)
+1652: p241 = getarrayitem_gc(p5, 117, descr=<ArrayP 8>)
+1666: p243 = getarrayitem_gc(p5, 118, descr=<ArrayP 8>)
+1680: p245 = getarrayitem_gc(p5, 119, descr=<ArrayP 8>)
+1694: p247 = getarrayitem_gc(p5, 120, descr=<ArrayP 8>)
+1708: p249 = getarrayitem_gc(p5, 121, descr=<ArrayP 8>)
+1722: p251 = getarrayitem_gc(p5, 122, descr=<ArrayP 8>)
+1736: p253 = getarrayitem_gc(p5, 123, descr=<ArrayP 8>)
+1750: p255 = getarrayitem_gc(p5, 124, descr=<ArrayP 8>)
+1764: p257 = getarrayitem_gc(p5, 125, descr=<ArrayP 8>)
+1778: p259 = getarrayitem_gc(p5, 126, descr=<ArrayP 8>)
+1792: p261 = getarrayitem_gc(p5, 127, descr=<ArrayP 8>)
+1806: p262 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+1817: p264 = getarrayitem_gc(p262, 0, descr=<ArrayP 8>)
+1828: p266 = getarrayitem_gc(p262, 1, descr=<ArrayP 8>)
+1839: p268 = getarrayitem_gc(p262, 2, descr=<ArrayP 8>)
+1850: p270 = getarrayitem_gc(p262, 3, descr=<ArrayP 8>)
+1861: p272 = getarrayitem_gc(p262, 4, descr=<ArrayP 8>)
+1872: p274 = getarrayitem_gc(p262, 5, descr=<ArrayP 8>)
+1883: p276 = getarrayitem_gc(p262, 6, descr=<ArrayP 8>)
+1894: p278 = getarrayitem_gc(p262, 7, descr=<ArrayP 8>)
+1905: p280 = getarrayitem_gc(p262, 8, descr=<ArrayP 8>)
+1916: p282 = getarrayitem_gc(p262, 9, descr=<ArrayP 8>)
+1927: p284 = getarrayitem_gc(p262, 10, descr=<ArrayP 8>)
+1938: p286 = getarrayitem_gc(p262, 11, descr=<ArrayP 8>)
+1949: p288 = getarrayitem_gc(p262, 12, descr=<ArrayP 8>)
+1960: p290 = getarrayitem_gc(p262, 13, descr=<ArrayP 8>)
+1971: p292 = getarrayitem_gc(p262, 14, descr=<ArrayP 8>)
+1985: p294 = getarrayitem_gc(p262, 15, descr=<ArrayP 8>)
+1999: p296 = getarrayitem_gc(p262, 16, descr=<ArrayP 8>)
+2013: p298 = getarrayitem_gc(p262, 17, descr=<ArrayP 8>)
+2027: p300 = getarrayitem_gc(p262, 18, descr=<ArrayP 8>)
+2041: p302 = getarrayitem_gc(p262, 19, descr=<ArrayP 8>)
+2055: p304 = getarrayitem_gc(p262, 20, descr=<ArrayP 8>)
+2069: p306 = getarrayitem_gc(p262, 21, descr=<ArrayP 8>)
+2083: p308 = getarrayitem_gc(p262, 22, descr=<ArrayP 8>)
+2097: p310 = getarrayitem_gc(p262, 23, descr=<ArrayP 8>)
+2111: p312 = getarrayitem_gc(p262, 24, descr=<ArrayP 8>)
+2125: p314 = getarrayitem_gc(p262, 25, descr=<ArrayP 8>)
+2139: p316 = getarrayitem_gc(p262, 26, descr=<ArrayP 8>)
+2153: p318 = getarrayitem_gc(p262, 27, descr=<ArrayP 8>)
+2167: p320 = getarrayitem_gc(p262, 28, descr=<ArrayP 8>)
+2181: p322 = getarrayitem_gc(p262, 29, descr=<ArrayP 8>)
+2195: p324 = getarrayitem_gc(p262, 30, descr=<ArrayP 8>)
+2209: p326 = getarrayitem_gc(p262, 31, descr=<ArrayP 8>)
+2223: p328 = getarrayitem_gc(p262, 32, descr=<ArrayP 8>)
+2237: p330 = getarrayitem_gc(p262, 33, descr=<ArrayP 8>)
+2251: p332 = getarrayitem_gc(p262, 34, descr=<ArrayP 8>)
+2265: p334 = getarrayitem_gc(p262, 35, descr=<ArrayP 8>)
+2279: p336 = getarrayitem_gc(p262, 36, descr=<ArrayP 8>)
+2293: p338 = getarrayitem_gc(p262, 37, descr=<ArrayP 8>)
+2307: p340 = getarrayitem_gc(p262, 38, descr=<ArrayP 8>)
+2321: p342 = getarrayitem_gc(p262, 39, descr=<ArrayP 8>)
+2335: p344 = getarrayitem_gc(p262, 40, descr=<ArrayP 8>)
+2349: p346 = getarrayitem_gc(p262, 41, descr=<ArrayP 8>)
+2363: p348 = getarrayitem_gc(p262, 42, descr=<ArrayP 8>)
+2377: p350 = getarrayitem_gc(p262, 43, descr=<ArrayP 8>)
+2391: p352 = getarrayitem_gc(p262, 44, descr=<ArrayP 8>)
+2405: p354 = getarrayitem_gc(p262, 45, descr=<ArrayP 8>)
+2419: p356 = getarrayitem_gc(p262, 46, descr=<ArrayP 8>)
+2433: p358 = getarrayitem_gc(p262, 47, descr=<ArrayP 8>)
+2447: p360 = getarrayitem_gc(p262, 48, descr=<ArrayP 8>)
+2461: p362 = getarrayitem_gc(p262, 49, descr=<ArrayP 8>)
+2475: p364 = getarrayitem_gc(p262, 50, descr=<ArrayP 8>)
+2489: p366 = getarrayitem_gc(p262, 51, descr=<ArrayP 8>)
+2503: p368 = getarrayitem_gc(p262, 52, descr=<ArrayP 8>)
+2517: p370 = getarrayitem_gc(p262, 53, descr=<ArrayP 8>)
+2531: p372 = getarrayitem_gc(p262, 54, descr=<ArrayP 8>)
+2545: p374 = getarrayitem_gc(p262, 55, descr=<ArrayP 8>)
+2559: p376 = getarrayitem_gc(p262, 56, descr=<ArrayP 8>)
+2573: p378 = getarrayitem_gc(p262, 57, descr=<ArrayP 8>)
+2587: p380 = getarrayitem_gc(p262, 58, descr=<ArrayP 8>)
+2601: p382 = getarrayitem_gc(p262, 59, descr=<ArrayP 8>)
+2615: p384 = getarrayitem_gc(p262, 60, descr=<ArrayP 8>)
+2629: p386 = getarrayitem_gc(p262, 61, descr=<ArrayP 8>)
+2643: p388 = getarrayitem_gc(p262, 62, descr=<ArrayP 8>)
+2657: p390 = getarrayitem_gc(p262, 63, descr=<ArrayP 8>)
+2671: p392 = getarrayitem_gc(p262, 64, descr=<ArrayP 8>)
+2685: p394 = getarrayitem_gc(p262, 65, descr=<ArrayP 8>)
+2699: p396 = getarrayitem_gc(p262, 66, descr=<ArrayP 8>)
+2713: p398 = getarrayitem_gc(p262, 67, descr=<ArrayP 8>)
+2727: p400 = getarrayitem_gc(p262, 68, descr=<ArrayP 8>)
+2741: p402 = getarrayitem_gc(p262, 69, descr=<ArrayP 8>)
+2755: p404 = getarrayitem_gc(p262, 70, descr=<ArrayP 8>)
+2769: p406 = getarrayitem_gc(p262, 71, descr=<ArrayP 8>)
+2783: p408 = getarrayitem_gc(p262, 72, descr=<ArrayP 8>)
+2797: p410 = getarrayitem_gc(p262, 73, descr=<ArrayP 8>)
+2811: p412 = getarrayitem_gc(p262, 74, descr=<ArrayP 8>)
+2825: p414 = getarrayitem_gc(p262, 75, descr=<ArrayP 8>)
+2839: p416 = getarrayitem_gc(p262, 76, descr=<ArrayP 8>)
+2853: p418 = getarrayitem_gc(p262, 77, descr=<ArrayP 8>)
+2867: p420 = getarrayitem_gc(p262, 78, descr=<ArrayP 8>)
+2881: p422 = getarrayitem_gc(p262, 79, descr=<ArrayP 8>)
+2895: p424 = getarrayitem_gc(p262, 80, descr=<ArrayP 8>)
+2909: p426 = getarrayitem_gc(p262, 81, descr=<ArrayP 8>)
+2923: p428 = getarrayitem_gc(p262, 82, descr=<ArrayP 8>)
+2937: p430 = getarrayitem_gc(p262, 83, descr=<ArrayP 8>)
+2951: p432 = getarrayitem_gc(p262, 84, descr=<ArrayP 8>)
+2965: p434 = getarrayitem_gc(p262, 85, descr=<ArrayP 8>)
+2979: p436 = getarrayitem_gc(p262, 86, descr=<ArrayP 8>)
+2993: p438 = getarrayitem_gc(p262, 87, descr=<ArrayP 8>)
+3007: p440 = getarrayitem_gc(p262, 88, descr=<ArrayP 8>)
+3021: p442 = getarrayitem_gc(p262, 89, descr=<ArrayP 8>)
+3035: p444 = getarrayitem_gc(p262, 90, descr=<ArrayP 8>)
+3049: p446 = getarrayitem_gc(p262, 91, descr=<ArrayP 8>)
+3063: p448 = getarrayitem_gc(p262, 92, descr=<ArrayP 8>)
+3077: p450 = getarrayitem_gc(p262, 93, descr=<ArrayP 8>)
+3091: p452 = getarrayitem_gc(p262, 94, descr=<ArrayP 8>)
+3105: p454 = getarrayitem_gc(p262, 95, descr=<ArrayP 8>)
+3119: p456 = getarrayitem_gc(p262, 96, descr=<ArrayP 8>)
+3133: p458 = getarrayitem_gc(p262, 97, descr=<ArrayP 8>)
+3147: p460 = getarrayitem_gc(p262, 98, descr=<ArrayP 8>)
+3161: p462 = getarrayitem_gc(p262, 99, descr=<ArrayP 8>)
+3175: p464 = getarrayitem_gc(p262, 100, descr=<ArrayP 8>)
+3189: p466 = getarrayitem_gc(p262, 101, descr=<ArrayP 8>)
+3203: p468 = getarrayitem_gc(p262, 102, descr=<ArrayP 8>)
+3217: p470 = getarrayitem_gc(p262, 103, descr=<ArrayP 8>)
+3231: p472 = getarrayitem_gc(p262, 104, descr=<ArrayP 8>)
+3245: p474 = getarrayitem_gc(p262, 105, descr=<ArrayP 8>)
+3259: p476 = getarrayitem_gc(p262, 106, descr=<ArrayP 8>)
+3273: p478 = getarrayitem_gc(p262, 107, descr=<ArrayP 8>)
+3287: p480 = getarrayitem_gc(p262, 108, descr=<ArrayP 8>)
+3301: p482 = getarrayitem_gc(p262, 109, descr=<ArrayP 8>)
+3315: p484 = getarrayitem_gc(p262, 110, descr=<ArrayP 8>)
+3329: p486 = getarrayitem_gc(p262, 111, descr=<ArrayP 8>)
+3343: p488 = getarrayitem_gc(p262, 112, descr=<ArrayP 8>)
+3357: p490 = getarrayitem_gc(p262, 113, descr=<ArrayP 8>)
+3371: p492 = getarrayitem_gc(p262, 114, descr=<ArrayP 8>)
+3385: p494 = getarrayitem_gc(p262, 115, descr=<ArrayP 8>)
+3399: p496 = getarrayitem_gc(p262, 116, descr=<ArrayP 8>)
+3413: p498 = getarrayitem_gc(p262, 117, descr=<ArrayP 8>)
+3427: p500 = getarrayitem_gc(p262, 118, descr=<ArrayP 8>)
+3441: p502 = getarrayitem_gc(p262, 119, descr=<ArrayP 8>)
+3455: p504 = getarrayitem_gc(p262, 120, descr=<ArrayP 8>)
+3469: p506 = getarrayitem_gc(p262, 121, descr=<ArrayP 8>)
+3483: p508 = getarrayitem_gc(p262, 122, descr=<ArrayP 8>)
+3497: p510 = getarrayitem_gc(p262, 123, descr=<ArrayP 8>)
+3511: p512 = getarrayitem_gc(p262, 124, descr=<ArrayP 8>)
+3525: p514 = getarrayitem_gc(p262, 125, descr=<ArrayP 8>)
+3539: p516 = getarrayitem_gc(p262, 126, descr=<ArrayP 8>)
+3553: p518 = getarrayitem_gc(p262, 127, descr=<ArrayP 8>)
+3567: label(i0, i1, p2, p3, p4, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, descr=TargetToken(4322292528))
debug_merge_point(0, 0, '76 label 16')
+3650: p519 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_y_reg 80>)
debug_merge_point(0, 0, '77 allocate_heap 2. 2. 2')
+3661: i520 = getfield_gc(p519, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+3665: i522 = int_add(i520, 2)
+3669: i523 = getfield_gc(p519, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_size 32>)
+3673: setfield_gc(p519, i522, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+3677: i524 = int_ge(i522, i523)
guard_false(i524, descr=<Guard0x1019ee8e0>) [i1, i0, p3, p2, p519, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
debug_merge_point(0, 0, '78 move x(1). y(1)')
+3686: p525 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_x_reg 72>)
+3690: i526 = ptr_eq(p525, p3)
guard_true(i526, descr=<Guard0x1019ee870>) [i1, i0, p3, p2, p525, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+3703: p527 = getfield_gc(p519, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_vals 48>)
+3707: i529 = int_sub(i522, 1)
+3711: i531 = int_lt(i529, 0)
guard_false(i531, descr=<Guard0x1019ee800>) [i1, i0, p3, p2, i529, p9, p527, p7, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+3762: setarrayitem_gc(p527, i529, p9, descr=<ArrayP 8>)
debug_merge_point(0, 0, '79 move x(0). y(0)')
+3808: setarrayitem_gc(p527, i522, p7, descr=<ArrayP 8>)
debug_merge_point(0, 0, '80 put_list y(0). nil. x(2)')
+3813: p532 = getarrayitem_gc(p527, i522, descr=<ArrayP 8>)
debug_merge_point(0, 0, '81 move process. x(1)')
+3818: p534 = getfield_gc(ConstPtr(ptr533), descr=<FieldP list.items 16>)
+3831: p536 = getarrayitem_gc(p534, 4, descr=<ArrayP 8>)
debug_merge_point(0, 0, '82 move ring. x(0)')
+3835: p538 = getarrayitem_gc(p534, 3, descr=<ArrayP 8>)
debug_merge_point(0, 0, '83 line 11')
debug_merge_point(0, 0, '84 call_ext 3. L1')
+3839: i539 = getfield_gc(p519, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
